Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_elementtree.cpython-37m-darwin.so first seen with mtime 1597469654.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/util.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1716922723.127747
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716922723.103783
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716922722.745793
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1716922722.573544
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/decorators/common.py first seen with mtime 1716922723.167945
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/urls.py first seen with mtime 1716251813.7707853
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/csp/templatetags/__init__.py first seen with mtime 1716922725.424302
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1716922722.500862
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1716922722.223962
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716922722.682614
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1716922723.165798
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1716922723.160436
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1716922723.151125
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/treebuilders/__init__.py first seen with mtime 1716922722.082733
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/feedparser.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1716922723.10305
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1716922723.138833
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/psycopg2/errorcodes.py first seen with mtime 1716922730.565633
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/csp/utils.py first seen with mtime 1716922725.423709
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1716922723.100133
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1716922723.112723
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1716922723.157357
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716922723.059167
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1716922723.130022
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1716922722.574882
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hashlib.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1716922723.16686
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1716922723.129733
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextvars.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716922722.683129
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/html5parser.py first seen with mtime 1716922722.079873
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/middleware/common.py first seen with mtime 1716922723.148552
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_constants.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/middleware/security.py first seen with mtime 1716922723.149544
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1597469658.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1716922723.16566
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716922723.122342
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1716922723.15099
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/sax/__init__.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/loaders/__init__.py first seen with mtime 1716922723.153278
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716922722.791009
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1716922723.115795
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1716922723.098484
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1716922723.11711
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1716922723.148967
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1716922723.129424
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/whitenoise/__init__.py first seen with mtime 1716922730.542716
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716922722.956354
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716922723.09945
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_sha3.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1716922723.121932
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copyreg.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1716922723.114353
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1716922723.114554
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_ssl.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1716922723.137174
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1716922722.037635
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/charset.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/etree/ElementTree.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716922722.185026
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/typing.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/__future__.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1716922723.131056
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/sax/saxutils.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1716922723.159977
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1716922722.74633
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1716922723.103648
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/csp/__init__.py first seen with mtime 1716922725.422922
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/warnings.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1716922722.95649
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1716922723.105152
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1716922723.133102
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716922723.102523
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1716922723.150046
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/handlers/asgi.py first seen with mtime 1716922723.104368
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1716922723.113979
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1716922723.164748
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/parse.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/cookies.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1716922723.124976
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716922723.022004
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1716922723.102669
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1716922723.157036
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/aliases.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716922722.037041
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1716922723.150258
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1716922723.168897
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716922723.095497
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716922722.183559
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1716922722.18337
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1716922723.113816
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716922723.153825
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716922722.682352
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1716922723.113362
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/urls.py first seen with mtime 1716593433.3632033
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1716922723.16877
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/fnmatch.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716922722.574059
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1716922723.138236
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716922723.09641
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/__init__.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/__init__.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1716922723.164147
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1716922723.159826
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/environ/fileaware_mapping.py first seen with mtime 1716922725.410573
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/server.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1716922723.022499
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1716922723.162038
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/suite.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1716922723.162641
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716922723.116672
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/apps.py first seen with mtime 1711221808.32183
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1716922723.147009
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/autoreload.py first seen with mtime 1716922723.149844
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1716922722.224235
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/etree/ElementPath.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1716922723.115627
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hmac.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716922723.134951
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/multipart.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716922722.573915
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1716922723.16504
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716922722.68286
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/opcode.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/_tokenizer.py first seen with mtime 1716922722.079012
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1716922723.165163
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1716922723.114955
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pkgutil.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716922722.682969
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/environ/environ.py first seen with mtime 1716922725.410399
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1716922723.123344
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716922723.128638
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1716922723.133288
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1716922723.129293
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1716922723.129883
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/glob.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/__init__.py first seen with mtime 1711221584.7497594
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1716922723.147386
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/case.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/string.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716922723.137368
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/.DS_Store first seen with mtime 1716263845.5156403
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login first seen with mtime 1716662406.2169347
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/loginTest.html first seen with mtime 1716496545.4095957
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/display_data.html first seen with mtime 1716593497.1078725
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/register.html first seen with mtime 1716494595.2057447
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/login.html first seen with mtime 1716493326.9834933
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/printer-page.html first seen with mtime 1716662406.2168486
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/dashboard.html first seen with mtime 1716594183.426037
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716922722.788932
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/recorder.py first seen with mtime 1716922723.127008
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716922722.788802
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/__init__.py first seen with mtime 1711221808.3225386
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716922722.789954
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716922722.789823
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716922722.653639
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716922722.789057
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716922722.789576
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716922722.789181
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716922722.827393
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716922722.653322
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716922722.790295
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/graph.py first seen with mtime 1716922723.125861
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716922722.790089
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716922723.057716
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/0001_initial.py first seen with mtime 1716246207.6155334
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716922722.653448
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716922722.790219
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716922722.789696
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716922723.057797
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716922722.789322
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716922722.653571
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/0002_kioskcheck_user.py first seen with mtime 1716247422.8080566
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716922722.827258
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716922722.78945
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716922722.827478
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/0003_auto_20240523_1829.py first seen with mtime 1716488979.5335817
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates with glob **/*.
Watching dir /Users/mj/PycharmProjects/pythonProject1/kiosk/locale with glob **/*.mo.
